Customer ID,num__recency_days,num__rides_lookback,num__fare_sum_lb,num__fare_mean_lb,num__dist_sum_lb,num__dist_mean_lb,num__customer_rating_mean_lb,num__driver_rating_mean_lb,num__pct_morning,num__pct_evening,num__pct_night,cat__most_used_vehicle_lb,num__payment_diversity_lb,churn_30d
"""CID1008784""",0.0,1,217.0,217.0,49.32,49.32,4.3,4.2,0.0,1.0,0.0,Premier Sedan,1.0,1
"""CID1031312""",0.0,1,421.0,421.0,2.67,2.67,3.9,4.1,0.0,1.0,0.0,Auto,1.0,0
"""CID1119531""",0.0,1,267.0,267.0,22.06,22.06,3.8,3.7,0.0,0.0,1.0,Bike,1.0,0
"""CID1126493""",0.0,1,89.0,89.0,28.43,28.43,5.0,4.4,0.0,1.0,0.0,Bike,1.0,1
"""CID1138190""",0.0,1,68.0,68.0,46.24,46.24,4.9,3.7,0.0,0.0,0.0,Go Mini,1.0,1
"""CID1141766""",0.0,1,400.0,400.0,34.32,34.32,4.6,4.2,0.0,0.0,1.0,Auto,1.0,1
"""CID1142104""",0.0,1,124.0,124.0,22.56,22.56,4.9,4.2,1.0,0.0,0.0,Bike,1.0,1
"""CID1162119""",0.0,1,409.0,409.0,10.58,10.58,4.1,4.6,0.0,0.0,0.0,Bike,1.0,1
"""CID1167858""",0.0,1,214.0,214.0,17.41,17.41,4.5,3.8,0.0,0.0,0.0,Bike,1.0,1
"""CID1171769""",0.0,1,1165.0,1165.0,11.32,11.32,4.8,4.5,1.0,0.0,0.0,Bike,1.0,1
"""CID1214731""",0.0,1,89.0,89.0,15.51,15.51,4.2,3.8,0.0,0.0,0.0,Auto,1.0,0
"""CID1246939""",0.0,1,213.0,213.0,39.86,39.86,3.6,5.0,0.0,1.0,0.0,eBike,1.0,1
"""CID1280517""",0.0,1,564.0,564.0,20.7,20.7,4.2,4.2,0.0,1.0,0.0,Go Mini,1.0,1
"""CID1317720""",0.0,1,339.0,339.0,33.0,33.0,4.0,4.6,0.0,0.0,0.0,Premier Sedan,1.0,0
"""CID1318738""",0.0,1,425.0,425.0,6.28,6.28,4.2,4.4,0.0,1.0,0.0,Go Mini,1.0,1
"""CID1335805""",0.0,1,714.0,714.0,31.65,31.65,4.3,4.6,0.0,0.0,0.0,Auto,1.0,1
"""CID1337754""",0.0,1,564.0,564.0,46.38,46.38,4.6,4.3,0.0,1.0,0.0,Auto,1.0,1
"""CID1368940""",0.0,1,949.0,949.0,44.51,44.51,4.3,4.2,0.0,1.0,0.0,Go Mini,1.0,1
"""CID1407545""",0.0,1,152.0,152.0,8.18,8.18,4.6,5.0,0.0,1.0,0.0,Bike,1.0,1
"""CID1424106""",0.0,1,130.0,130.0,35.57,35.57,4.6,4.6,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID1456370""",0.0,1,698.0,698.0,5.65,5.65,5.0,4.1,0.0,0.0,0.0,Auto,1.0,1
"""CID1463667""",0.0,1,242.0,242.0,6.44,6.44,4.3,3.4,0.0,0.0,1.0,Uber XL,1.0,1
"""CID1476477""",0.0,1,134.0,134.0,16.68,16.68,4.5,4.5,1.0,0.0,0.0,Premier Sedan,1.0,1
"""CID1495407""",0.0,1,603.0,603.0,34.38,34.38,4.5,4.7,0.0,0.0,0.0,Bike,1.0,1
"""CID1561415""",0.0,1,903.0,903.0,32.49,32.49,4.2,4.6,0.0,0.0,1.0,eBike,1.0,1
"""CID1571913""",0.0,1,505.0,505.0,32.47,32.47,4.7,4.2,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID1590324""",0.0,1,245.0,245.0,19.37,19.37,4.1,3.9,0.0,1.0,0.0,Bike,1.0,0
"""CID1592212""",0.0,1,190.0,190.0,13.19,13.19,4.7,4.2,1.0,0.0,0.0,Go Mini,1.0,1
"""CID1596363""",0.0,1,1173.0,1173.0,48.59,48.59,3.2,4.3,0.0,0.0,0.0,Auto,1.0,1
"""CID1632894""",0.0,1,131.0,131.0,28.7,28.7,4.4,4.2,0.0,0.0,0.0,Go Mini,1.0,1
"""CID1656732""",0.0,1,932.0,932.0,41.68,41.68,4.4,4.6,1.0,0.0,0.0,Bike,1.0,1
"""CID1663830""",0.0,1,777.0,777.0,12.2,12.2,4.2,4.2,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID1686994""",0.0,1,494.0,494.0,2.85,2.85,4.8,5.0,0.0,0.0,1.0,Go Sedan,1.0,0
"""CID1696782""",0.0,1,1266.0,1266.0,5.02,5.02,4.9,3.9,1.0,0.0,0.0,Premier Sedan,1.0,1
"""CID1711159""",0.0,1,120.0,120.0,16.17,16.17,4.4,4.2,1.0,0.0,0.0,Uber XL,1.0,0
"""CID1736614""",0.0,1,163.0,163.0,49.94,49.94,5.0,4.7,0.0,1.0,0.0,Premier Sedan,1.0,1
